Season,Date,HomeTeam,AwayTeam,ResultEncoded,Bet365HomeWinOddsPercentage,Bet365DrawOddsPercentage,Bet365AwayWinOddsPercentage,OddsDifference_HvA,OddsDifference_HvD,OddsDifference_AvD,HomeAdvantageIndex,Predicted,ActualOutcome,PredictedOutcome
2023,2024-04-07,Sheffield United,Chelsea,0,0.1363636363636363,0.1818181818181818,0.6818181818181818,0.5454545454545454,0.0454545454545454,0.5,-1.2000000000000002,-1,Draw,Away Win
2023,2024-04-13,Bournemouth,Man United,0,0.393939393939394,0.2424242424242424,0.3636363636363636,0.0303030303030303,0.1515151515151515,0.1212121212121211,0.6000000000000001,-1,Draw,Away Win
2023,2024-04-13,Burnley,Brighton,0,0.2714932126696832,0.253393665158371,0.4751131221719457,0.2036199095022624,0.0180995475113122,0.2217194570135746,0.1999999999999999,-1,Draw,Away Win
2023,2024-04-13,Newcastle,Tottenham,1,0.3510110644792064,0.2369324685234643,0.4120564669973293,0.0610454025181229,0.114078595955742,0.1751239984738649,0.6000000000000001,-1,Home Win,Away Win
2023,2024-04-14,Arsenal,Aston Villa,-1,0.7389083432389886,0.1657724804831818,0.0953191762778295,0.6435891669611591,0.5731358627558067,0.0704533042053522,1.0,1,Away Win,Home Win
2023,2024-04-14,Liverpool,Crystal Palace,-1,0.7837283075200598,0.1365926478820675,0.0796790445978727,0.7040492629221871,0.6471356596379922,0.0569136032841948,2.2,1,Away Win,Home Win
2023,2024-04-14,West Ham,Fulham,-1,0.3982300884955752,0.2632743362831858,0.3384955752212389,0.0597345132743362,0.1349557522123893,0.0752212389380531,0.1999999999999999,0,Away Win,Draw
2023,2024-04-21,Crystal Palace,West Ham,1,0.4543429844097995,0.2650334075723831,0.2806236080178174,0.1737193763919821,0.1893095768374164,0.0155902004454342,0.1999999999999999,0,Home Win,Draw
2023,2024-04-24,Crystal Palace,Newcastle,1,0.3436754176610978,0.2625298329355608,0.3937947494033412,0.0501193317422434,0.0811455847255369,0.1312649164677803,-0.4000000000000001,-1,Home Win,Away Win
2023,2024-04-24,Everton,Liverpool,1,0.1351351351351351,0.1891891891891892,0.6756756756756757,0.5405405405405406,0.054054054054054,0.4864864864864864,-0.3999999999999999,-1,Home Win,Away Win
2023,2024-04-27,Everton,Brentford,1,0.412573673870334,0.2711198428290766,0.3163064833005894,0.0962671905697446,0.1414538310412574,0.0451866404715127,1.2,0,Home Win,Draw
2023,2024-04-27,Man United,Burnley,0,0.6295180722891567,0.1987951807228915,0.1716867469879518,0.4578313253012048,0.4307228915662651,0.0271084337349397,1.0,1,Draw,Home Win
2023,2024-04-27,West Ham,Liverpool,0,0.1734104046242774,0.1907514450867052,0.6358381502890174,0.4624277456647399,0.0173410404624277,0.4450867052023121,-0.8,-1,Draw,Away Win
2023,2024-04-28,Bournemouth,Brighton,1,0.4223031232036788,0.2500479018969151,0.3276489748994061,0.0946541483042727,0.1722552213067637,0.0776010730024909,1.2000000000000002,0,Home Win,Draw
2023,2024-05-02,Chelsea,Tottenham,1,0.4381245196003074,0.2478862413528055,0.3139892390468869,0.1241352805534204,0.1902382782475019,0.0661029976940814,1.0,0,Home Win,Draw
2023,2024-05-03,Luton,Everton,0,0.3647199046483909,0.2634088200238379,0.3718712753277712,0.0071513706793803,0.1013110846245529,0.1084624553039332,0.4,-1,Draw,Away Win
2023,2024-05-05,Brighton,Aston Villa,1,0.3501667460695569,0.2567889471176751,0.3930443068127679,0.0428775607432109,0.0933777989518818,0.1362553596950928,-0.6000000000000001,-1,Home Win,Away Win
2023,2024-05-06,Crystal Palace,Man United,1,0.4024684733029245,0.2554333243895895,0.3420982023074859,0.0603702709954386,0.147035148913335,0.0866648779178964,1.0,0,Home Win,Draw
2023,2024-05-11,Bournemouth,Brentford,-1,0.4890829694323144,0.2384279475982532,0.2724890829694323,0.2165938864628821,0.2506550218340612,0.034061135371179,1.8,1,Away Win,Home Win
2023,2024-05-11,Newcastle,Brighton,0,0.6020278833967048,0.1989860583016476,0.1989860583016476,0.4030418250950571,0.4030418250950571,0.0,2.2,1,Draw,Home Win
2023,2024-05-13,Aston Villa,Liverpool,0,0.2251965613240737,0.2184354636399791,0.556367975035947,0.3311714137118732,0.0067610976840946,0.3379325113959678,0.0,-1,Draw,Away Win
2023,2024-05-15,Man United,Newcastle,1,0.3468426013195099,0.238454288407163,0.414703110273327,0.0678605089538171,0.1083883129123468,0.176248821866164,0.4000000000000001,-1,Home Win,Away Win
2023,2024-05-19,Brighton,Man United,-1,0.4388121808208814,0.2358615471912237,0.3253262719878949,0.1134859088329865,0.2029506336296576,0.0894647247966711,0.7999999999999999,0,Away Win,Draw
