Component,Feature,AbsoluteLoading,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51
PC50,Bet365DrawOddsPercentage,0.3128078925298483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3128078925298483,
PC50,OddsFavourDraw,0.181942377253125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.181942377253125,
PC50,OddsDifference_AvD,0.10286687772878925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10286687772878925,
PC50,Bet365HomeWinOddsPercentage,0.09929832644210772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09929832644210772,
PC50,Bet365AwayWinOddsPercentage,0.06408271830651317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06408271830651317,
PC50,GeneralFormDifference,1.0027144402960676e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0027144402960676e-12,
PC50,AwayGeneralForm,7.968009497045644e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.968009497045644e-13,
PC50,HomeGeneralForm,7.81748950552685e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.81748950552685e-13,
PC51,OddsFavourDraw,0.5680428604877509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5680428604877509
PC51,OddsDifference_HvA,0.4930237781457013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4930237781457013
PC51,OddsDifference_AvD,0.43335475833341114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43335475833341114
PC51,Bet365DrawOddsPercentage,0.31168821370442495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31168821370442495
PC51,OddsDifference_HvD,0.28911335255366905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28911335255366905
PC51,Bet365AwayWinOddsPercentage,0.25586674673824505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25586674673824505
PC51,Bet365HomeWinOddsPercentage,0.01595778769543152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01595778769543152
PC51,GeneralFormDifference,9.478853518867928e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.478853518867928e-13
PC51,AwayGeneralForm,7.525609726907574e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.525609726907574e-13
PC51,HomeGeneralForm,7.387913480449774e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.387913480449774e-13
