Season,Date,HomeTeam,AwayTeam,ResultEncoded,Bet365HomeWinOddsPercentage,Bet365DrawOddsPercentage,Bet365AwayWinOddsPercentage,OddsDifference_HvA,OddsDifference_HvD,OddsDifference_AvD,HomeForm,AwayForm,HomeAdvantageIndex,HomeGeneralForm,AwayGeneralForm,GeneralFormDifference,AverageGoalsScoredAtHome,AverageGoalsScoredAtAway,AverageGoalsConcededAtHome,AverageGoalsConcededAtAway,TotalGoalsScoredHome,TotalGoalsScoredAway,TotalGoalsConcededHome,TotalGoalsConcededAway,WinStreakHome,WinStreakAway,LossStreakHome,LossStreakAway,TotalWinsHome,TotalWinsAway,TotalDrawsHome,TotalDrawsAway,TotalLossesHome,TotalLossesAway,HistoricalEncountersHome,HistoricalEncountersAway,HomeFifaOverall,HomeFifaAttack,HomeFifaMidfield,HomeFifaDefence,AwayFifaOverall,AwayFifaAttack,AwayFifaMidfield,AwayFifaDefence,HFA,HomeElo,AwayElo,EloTierHome,EloTierAway,Predicted,ActualOutcome,PredictedOutcome
2023,25/11/2023,Luton,Crystal Palace,1,0.2627986348122866,0.2866894197952218,0.4505119453924914,-0.1877133105802047,-0.0238907849829351,0.1638225255972695,2.0,7.0,-5.0,2.0,4.0,-2.0,0.8,1.0,1.4,1.3333333333333333,10,12,22,16,0.0,0.0,2.0,2.0,1.0,4.0,3.0,3.0,8.0,5.0,0,1,72,72,72,72,76,75,76,76,58.45188693956405,1394.2802316131238,1695.0809750681406,4,4,-1,Home Win,Away Win
2023,25/11/2023,Newcastle,Chelsea,1,0.3706238801763534,0.2700259698427717,0.3593501499808749,0.0112737301954784,0.1005979103335816,0.0893241801381032,12.0,10.0,2.0,8.0,8.0,0.0,2.333333333333333,2.2,0.5,1.0,27,21,13,16,0.0,0.0,2.0,0.0,6.0,4.0,2.0,4.0,4.0,4.0,6,19,81,79,81,82,80,77,81,78,58.45188693956405,1785.189026297295,1847.6667596379,3,2,-1,Home Win,Away Win
2023,26/11/2023,Everton,Man United,-1,0.3505154639175257,0.2783505154639175,0.3711340206185567,-0.0206185567010309,0.0721649484536082,0.0927835051546391,4.0,9.0,-5.0,10.0,12.0,-2.0,0.8333333333333334,1.0,1.0,1.2,14,13,17,16,2.0,3.0,0.0,0.0,4.0,7.0,2.0,0.0,6.0,5.0,4,16,77,79,77,75,82,82,83,80,56.64670301054417,1721.7897050446725,1864.9392340997613,3,2,1,Away Win,Home Win
2023,27/11/2023,Fulham,Wolves,1,0.3976861894432393,0.2868161002651241,0.3154977102916365,0.0821884791516028,0.1108700891781152,0.0286816100265123,6.0,7.0,-1.0,4.0,8.0,-4.0,0.8,1.1666666666666667,1.4,1.3333333333333333,10,16,20,20,0.0,2.0,3.0,0.0,3.0,4.0,3.0,3.0,6.0,5.0,1,11,77,76,77,76,76,75,77,76,56.34685529742787,1611.461748500339,1695.236697986765,4,4,-1,Home Win,Away Win
2023,03/12/2023,Bournemouth,Aston Villa,0,0.2782732786300392,0.2365322868355333,0.4851944345344273,-0.2069211559043881,0.0417409917945059,0.248662147698894,7.0,7.0,0.0,9.0,12.0,-3.0,0.8571428571428571,1.1428571428571428,1.4285714285714286,1.8571428571428568,14,31,28,18,3.0,3.0,0.0,0.0,3.0,9.0,3.0,1.0,7.0,3.0,6,6,75,75,75,74,80,82,79,79,60.66973392779939,1654.321799211361,1691.4835708156932,4,4,-1,Draw,Away Win
2023,03/12/2023,Man City,Tottenham,0,0.7361963190184049,0.158282208588957,0.105521472392638,0.6306748466257668,0.5779141104294478,-0.052760736196319,13.0,10.0,3.0,11.0,6.0,5.0,2.833333333333333,2.142857142857143,0.6666666666666666,1.2857142857142858,33,25,13,17,0.0,0.0,0.0,4.0,9.0,8.0,2.0,2.0,2.0,3.0,7,16,85,87,86,83,81,81,80,79,60.66973392779939,2050.2451436375686,1867.5953685960696,1,2,1,Draw,Home Win
2023,06/12/2023,Aston Villa,Man City,1,0.2030427982368832,0.229631736101237,0.5673254656618798,-0.3642826674249965,-0.0265889378643537,0.3376937295606428,15.0,7.0,8.0,10.0,9.0,1.0,3.8333333333333335,2.2857142857142856,0.8333333333333334,1.2857142857142858,33,36,20,16,0.0,0.0,0.0,0.0,9.0,9.0,2.0,3.0,3.0,2.0,1,25,80,82,79,79,85,87,86,83,59.90281888686663,1702.1591537225866,2054.199372641331,3,1,-1,Home Win,Away Win
2023,07/12/2023,Everton,Newcastle,1,0.2903225806451613,0.2903225806451613,0.4193548387096774,-0.129032258064516,0.0,0.129032258064516,4.0,5.0,-1.0,10.0,10.0,0.0,0.7142857142857143,2.1666666666666665,1.2857142857142858,1.6666666666666667,15,32,20,14,2.0,3.0,0.0,0.0,5.0,8.0,2.0,2.0,7.0,4.0,4,17,77,79,77,75,81,79,81,82,60.190073410312166,1740.613814955411,1785.8539991806433,3,3,-1,Home Win,Away Win
2023,07/12/2023,Tottenham,West Ham,-1,0.5454545454545454,0.2272727272727272,0.2272727272727272,0.3181818181818182,0.3181818181818182,0.0,9.0,6.0,3.0,4.0,7.0,-3.0,1.6666666666666667,1.7142857142857142,1.3333333333333333,2.0,28,24,20,24,0.0,0.0,0.0,0.0,8.0,6.0,3.0,3.0,3.0,5.0,10,9,81,81,80,79,78,78,79,78,60.190073410312166,1863.6411395923076,1708.2126437304155,2,3,1,Away Win,Home Win
2023,09/12/2023,Brighton,Burnley,0,0.638655462184874,0.2016806722689075,0.1596638655462185,0.4789915966386555,0.4369747899159664,-0.042016806722689,9.0,3.0,6.0,8.0,3.0,5.0,2.125,0.7142857142857143,1.375,1.8571428571428568,32,15,27,33,2.0,0.0,0.0,2.0,7.0,2.0,4.0,1.0,4.0,12.0,2,7,77,77,77,78,74,69,74,73,60.20455844508622,1698.924515047798,1610.4700566105073,4,4,1,Draw,Home Win
2023,09/12/2023,Man United,Bournemouth,-1,0.6144269091716742,0.219944967486396,0.1656281233419295,0.4487987858297446,0.3944819416852781,-0.0543168441444665,9.0,6.0,3.0,12.0,10.0,2.0,1.25,1.4285714285714286,1.375,2.571428571428572,18,18,18,30,2.0,2.0,0.0,0.0,9.0,4.0,0.0,4.0,6.0,7.0,6,4,82,82,83,80,75,75,75,74,60.20455844508622,1850.806438373536,1656.9009589470836,2,4,1,Away Win,Home Win
2023,09/12/2023,Sheffield United,Brentford,1,0.2219626168224299,0.2453271028037383,0.5327102803738317,-0.3107476635514018,-0.0233644859813084,0.2873831775700934,3.0,4.0,-1.0,4.0,6.0,-2.0,0.875,1.1428571428571428,2.625,1.2857142857142858,11,23,41,21,0.0,0.0,4.0,2.0,1.0,5.0,2.0,4.0,12.0,6.0,0,3,73,72,74,72,76,75,76,76,60.20455844508622,1551.9942994263192,1605.7927941823375,4,4,-1,Home Win,Away Win
2023,09/12/2023,Wolves,Nott'm Forest,0,0.5151610291323099,0.2647355288596593,0.2201034420080307,0.2950575871242791,0.2504255002726506,-0.0446320868516285,11.0,1.0,10.0,6.0,3.0,3.0,1.4285714285714286,0.75,1.7142857142857142,2.25,20,16,25,27,2.0,0.0,0.0,5.0,5.0,3.0,3.0,4.0,7.0,8.0,3,2,76,75,77,76,77,75,77,75,60.20455844508622,1707.5306916673726,1531.5865025616197,3,4,1,Draw,Home Win
2023,09/12/2023,Aston Villa,Arsenal,1,0.2866894197952218,0.2627986348122866,0.4505119453924914,-0.1638225255972695,0.0238907849829351,0.1877133105802047,15.0,10.0,5.0,10.0,12.0,-2.0,3.4285714285714284,1.8571428571428568,0.7142857142857143,0.8571428571428571,34,33,20,14,2.0,5.0,0.0,0.0,10.0,11.0,2.0,3.0,3.0,1.0,6,15,80,82,79,79,82,82,84,81,60.20455844508622,1699.021685833734,1952.753537455048,4,1,-1,Home Win,Away Win
2023,10/12/2023,Everton,Chelsea,1,0.306420233463035,0.2714007782101167,0.4221789883268482,-0.1157587548638132,0.0350194552529182,0.1507782101167315,7.0,9.0,-2.0,10.0,7.0,3.0,1.0,1.8571428571428568,1.125,1.5714285714285714,18,26,20,24,3.0,0.0,0.0,2.0,6.0,5.0,2.0,4.0,7.0,6.0,9,14,77,79,77,75,80,77,81,78,58.865280363308734,1730.1837879234845,1853.071197450664,3,2,0,Home Win,Draw
2023,10/12/2023,Tottenham,Newcastle,1,0.4426075521322562,0.250422693969566,0.3069697538981777,0.1356377982340785,0.1921848581626902,0.0565470599286117,6.0,5.0,1.0,1.0,9.0,-8.0,1.5714285714285714,1.8571428571428568,1.4285714285714286,1.8571428571428568,29,32,22,17,0.0,0.0,2.0,2.0,8.0,8.0,3.0,2.0,4.0,5.0,4,14,81,81,80,79,81,79,81,82,58.865280363308734,1868.125682241877,1796.28402621257,2,3,-1,Home Win,Away Win
2023,16/12/2023,Man City,Crystal Palace,0,0.8075788165864264,0.1191178754464978,0.0733033079670756,0.7342755086193508,0.6884609411399285,-0.0458145674794222,11.0,7.0,4.0,6.0,1.0,5.0,2.857142857142857,1.0,1.0,1.375,38,15,18,23,2.0,0.0,0.0,3.0,10.0,4.0,3.0,4.0,3.0,8.0,7,5,85,87,86,83,76,75,76,76,56.45664401499414,2057.9082955133367,1685.062593020207,1,4,1,Draw,Home Win
2023,17/12/2023,Liverpool,Man United,0,0.7250755287009064,0.1570996978851964,0.1178247734138973,0.6072507552870091,0.56797583081571,-0.0392749244712991,15.0,12.0,3.0,13.0,9.0,4.0,3.0,1.1428571428571428,0.7142857142857143,1.0,36,18,15,21,4.0,0.0,0.0,2.0,11.0,9.0,4.0,0.0,1.0,7.0,10,6,83,84,82,84,82,82,83,80,56.98070673803912,2067.9634953225977,1854.567303748144,1,2,1,Draw,Home Win
2023,21/12/2023,Crystal Palace,Brighton,0,0.2828947368421052,0.2828947368421052,0.4342105263157894,-0.1513157894736841,0.0,0.1513157894736841,1.0,4.0,-3.0,2.0,7.0,-5.0,0.875,1.875,1.5,2.25,17,33,25,30,0.0,0.0,0.0,2.0,4.0,7.0,5.0,5.0,8.0,5.0,4,11,76,75,76,76,77,77,77,78,56.79071395542528,1683.5046436377015,1702.0111053576904,4,3,1,Draw,Home Win
2023,22/12/2023,Aston Villa,Sheffield United,0,0.7755791985681615,0.1455702495774087,0.0788505518544297,0.6967286467137317,0.6300089489907528,-0.066719697722979,15.0,1.0,14.0,13.0,3.0,10.0,3.125,0.5,0.625,2.75,37,12,21,43,4.0,0.0,0.0,2.0,12.0,2.0,2.0,2.0,3.0,13.0,4,7,80,82,79,79,73,72,74,72,57.45840362287139,1703.4721132281534,1539.6401520211678,3,4,1,Draw,Home Win
2023,23/12/2023,Fulham,Burnley,-1,0.5670771224886585,0.2525383452149492,0.1803845322963923,0.3866925901922662,0.3145387772737092,-0.0721538129185569,12.0,1.0,11.0,9.0,4.0,5.0,2.125,0.75,1.125,1.75,26,16,29,36,0.0,0.0,2.0,2.0,6.0,2.0,3.0,2.0,8.0,13.0,0,5,77,76,77,76,74,69,74,73,59.10278962394565,1615.080912523419,1596.522269526689,4,4,1,Away Win,Home Win
2023,23/12/2023,Luton,Newcastle,1,0.1996111471160077,0.2257507020954849,0.5746381507885073,-0.3750270036724995,-0.0261395549794772,0.3488874486930223,4.0,2.0,2.0,3.0,9.0,-6.0,1.25,1.75,1.75,2.125,17,36,32,21,0.0,2.0,4.0,0.0,2.0,9.0,3.0,2.0,11.0,6.0,0,1,72,72,72,72,81,79,81,82,59.10278962394565,1385.3168036644422,1813.7588206009807,4,2,-1,Home Win,Away Win
2023,23/12/2023,Liverpool,Arsenal,0,0.3982300884955752,0.2632743362831858,0.3384955752212389,0.0597345132743362,0.1349557522123893,0.0752212389380531,13.0,7.0,6.0,11.0,12.0,-1.0,2.625,1.625,0.625,0.875,36,35,15,15,0.0,2.0,0.0,0.0,11.0,12.0,5.0,3.0,1.0,2.0,10,10,83,84,82,84,82,82,84,81,59.10278962394565,2071.446730112988,1960.573904746148,1,1,1,Draw,Home Win
2023,24/12/2023,Wolves,Chelsea,1,0.2523117569352708,0.2523117569352708,0.4953764861294584,-0.2430647291941876,0.0,0.2430647291941876,9.0,6.0,3.0,4.0,6.0,-2.0,1.375,1.625,1.625,1.625,21,28,29,26,0.0,2.0,2.0,0.0,5.0,6.0,4.0,4.0,8.0,7.0,7,12,76,75,77,76,80,77,81,78,59.42630918457135,1702.707791169466,1853.4188566979185,3,2,-1,Home Win,Away Win
2023,26/12/2023,Newcastle,Nott'm Forest,-1,0.6221653026800774,0.215530705316424,0.1623039920034984,0.459861310676579,0.4066345973636533,-0.0532267133129255,15.0,2.0,13.0,6.0,1.0,5.0,2.4444444444444446,0.7777777777777778,0.4444444444444444,2.111111111111111,36,19,22,33,0.0,0.0,2.0,3.0,9.0,3.0,2.0,5.0,7.0,10.0,3,0,81,79,81,82,77,75,77,75,58.868950655400894,1815.8905604280876,1516.0039497261391,2,4,1,Away Win,Home Win
2023,26/12/2023,Bournemouth,Fulham,1,0.4407039020657995,0.2631981637337414,0.296097934200459,0.1446059678653404,0.1775057383320581,0.0328997704667176,7.0,1.0,6.0,13.0,6.0,7.0,1.0,1.0,1.5,2.2222222222222223,24,26,32,31,4.0,0.0,0.0,3.0,6.0,6.0,4.0,3.0,7.0,9.0,3,4,75,75,75,74,77,76,77,76,58.868950655400894,1661.1515523491566,1622.8821357228096,4,4,-1,Home Win,Away Win
2023,26/12/2023,Sheffield United,Luton,-1,0.4100200400801603,0.2857715430861723,0.3042084168336673,0.105811623246493,0.1242484969939879,0.0184368737474949,6.0,4.0,2.0,4.0,6.0,-2.0,0.8888888888888888,0.875,2.333333333333333,2.25,13,18,44,32,0.0,2.0,0.0,0.0,2.0,3.0,3.0,3.0,13.0,11.0,0,0,73,72,74,72,72,72,72,72,58.868950655400894,1535.2681729674512,1383.1850638373355,4,4,1,Away Win,Home Win
2023,26/12/2023,Man United,Aston Villa,1,0.3645833333333333,0.2708333333333333,0.3645833333333333,0.0,0.09375,0.09375,9.0,8.0,1.0,4.0,11.0,-7.0,1.1111111111111112,1.3333333333333333,1.5555555555555556,1.7777777777777777,18,38,23,22,0.0,0.0,2.0,0.0,9.0,12.0,1.0,3.0,8.0,3.0,7,8,82,82,83,80,80,82,79,79,58.868950655400894,1838.5392282595665,1707.84409228187,2,3,-1,Home Win,Away Win
2023,27/12/2023,Brentford,Wolves,-1,0.4946996466431095,0.2756183745583038,0.2296819787985865,0.265017667844523,0.2190812720848057,-0.0459363957597173,9.0,3.0,6.0,3.0,7.0,-4.0,1.7777777777777777,1.1111111111111112,1.5555555555555556,1.7777777777777777,24,23,24,30,0.0,2.0,4.0,0.0,5.0,6.0,4.0,4.0,8.0,8.0,1,7,76,75,76,76,76,75,77,76,58.939988168685865,1606.5843303823335,1695.27634411386,4,4,1,Away Win,Home Win
2023,28/12/2023,Brighton,Tottenham,1,0.3765084473049075,0.2614641995172969,0.3620273531777956,0.0144810941271119,0.1150442477876106,0.1005631536604987,7.0,10.0,-3.0,5.0,10.0,-5.0,2.0,2.2222222222222223,1.3333333333333333,1.3333333333333333,34,37,31,24,0.0,4.0,0.0,0.0,7.0,11.0,6.0,3.0,5.0,4.0,6,18,77,77,77,78,81,81,80,79,59.80613106812966,1693.108576458409,1863.317841295848,4,2,0,Home Win,Draw
2023,28/12/2023,Arsenal,West Ham,-1,0.7046463956269218,0.1703963102152374,0.1249572941578407,0.579689101469081,0.5342500854116843,-0.0454390160573966,15.0,6.0,9.0,10.0,10.0,0.0,2.4444444444444446,1.5555555555555556,0.8888888888888888,2.2222222222222223,36,31,16,30,0.0,3.0,0.0,0.0,12.0,9.0,4.0,3.0,2.0,6.0,12,2,82,82,84,81,78,78,79,78,59.80613106812966,1955.1099487644003,1714.1228308854174,1,3,1,Away Win,Home Win
2023,30/12/2023,Crystal Palace,Brentford,1,0.4322033898305084,0.288135593220339,0.2796610169491525,0.1525423728813559,0.1440677966101694,-0.0084745762711864,1.0,3.0,-2.0,2.0,3.0,-1.0,0.8888888888888888,1.0,1.4444444444444444,1.25,19,25,28,28,0.0,0.0,2.0,5.0,4.0,5.0,6.0,4.0,9.0,9.0,2,5,76,75,76,76,76,75,76,76,59.67934290787213,1688.1538282843194,1617.4385754610985,4,4,0,Home Win,Draw
2023,30/12/2023,Wolves,Everton,1,0.3608748481166464,0.287606318347509,0.3515188335358444,0.0093560145808019,0.0732685297691373,0.0639125151883353,11.0,12.0,-1.0,10.0,9.0,1.0,1.4444444444444444,1.4444444444444444,1.5555555555555556,1.4444444444444444,27,24,31,25,3.0,0.0,0.0,3.0,7.0,8.0,4.0,2.0,8.0,9.0,7,10,76,75,77,76,77,79,77,75,59.67934290787213,1684.4220990350952,1731.1281723800869,4,3,-1,Home Win,Away Win
2023,30/12/2023,Nott'm Forest,Man United,1,0.296097934200459,0.2631981637337414,0.4407039020657995,-0.1446059678653404,0.0328997704667176,0.1775057383320581,3.0,7.0,-4.0,4.0,7.0,-3.0,1.3333333333333333,0.8888888888888888,1.5555555555555556,1.0,22,21,34,25,2.0,2.0,0.0,0.0,4.0,10.0,5.0,1.0,10.0,8.0,0,9,77,75,77,75,82,82,83,80,59.67934290787213,1513.7533660120505,1823.5670058097148,4,2,-1,Home Win,Away Win
2023,31/12/2023,Fulham,Arsenal,1,0.1800580832526621,0.2100677637947725,0.6098741529525653,-0.4298160696999031,-0.0300096805421103,0.3998063891577927,9.0,7.0,2.0,6.0,7.0,-1.0,1.8888888888888888,1.5555555555555556,1.2222222222222223,0.8888888888888888,26,36,34,18,0.0,0.0,4.0,2.0,6.0,12.0,3.0,4.0,10.0,3.0,0,11,77,76,77,76,82,82,84,81,58.64501810353342,1635.6073608704032,1958.1178519372504,4,1,-1,Home Win,Away Win
2023,02/01/2024,West Ham,Brighton,0,0.3930443068127679,0.2567889471176751,0.3501667460695569,0.0428775607432109,0.1362553596950928,0.0933777989518818,10.0,5.0,5.0,12.0,8.0,4.0,1.8888888888888888,1.7777777777777777,1.1111111111111112,2.111111111111111,33,38,30,33,4.0,2.0,0.0,0.0,10.0,8.0,3.0,6.0,6.0,5.0,3,14,78,78,79,78,77,77,77,78,58.97529969069944,1711.1149277125676,1696.1834296273646,3,4,-1,Draw,Away Win
2023,12/01/2024,Burnley,Luton,0,0.4736842105263157,0.2631578947368421,0.2631578947368421,0.2105263157894736,0.2105263157894736,0.0,3.0,4.0,-1.0,4.0,6.0,-2.0,1.0,1.1111111111111112,2.4,2.2222222222222223,20,23,41,37,0.0,0.0,3.0,2.0,3.0,4.0,2.0,3.0,15.0,12.0,0,0,74,69,74,73,72,72,72,72,58.06812268377784,1582.2594156498417,1377.0277557215002,4,4,1,Draw,Home Win
2023,14/01/2024,Everton,Aston Villa,0,0.3398058252427184,0.2718446601941747,0.3883495145631068,-0.0485436893203883,0.0679611650485437,0.116504854368932,7.0,7.0,0.0,6.0,10.0,-4.0,1.1,1.4,1.2,1.9,24,43,28,27,0.0,2.0,4.0,0.0,8.0,13.0,2.0,3.0,10.0,4.0,1,23,77,79,77,75,80,82,79,79,58.11868258831746,1741.501399648773,1727.7201477072203,3,3,1,Draw,Home Win
2023,14/01/2024,Man United,Tottenham,0,0.4310344827586207,0.2528735632183908,0.3160919540229885,0.1149425287356322,0.1781609195402299,0.0632183908045976,9.0,7.0,2.0,4.0,12.0,-8.0,1.3,2.2,1.6,1.6,22,42,27,29,0.0,2.0,2.0,0.0,10.0,12.0,1.0,3.0,9.0,5.0,9,8,82,82,83,80,81,81,80,79,58.11868258831746,1827.3982573214807,1863.724819258772,2,2,1,Draw,Home Win
2023,21/01/2024,Sheffield United,West Ham,0,0.2796610169491525,0.288135593220339,0.4322033898305084,-0.1525423728813559,-0.0084745762711864,0.1440677966101694,6.0,9.0,-3.0,4.0,10.0,-6.0,1.0,1.6,2.4,2.0,15,33,49,30,0.0,0.0,3.0,0.0,2.0,10.0,3.0,4.0,15.0,6.0,3,10,73,72,74,72,78,78,79,78,58.11049105867925,1539.1723553266718,1699.0192342869464,4,4,-1,Draw,Away Win
2023,22/01/2024,Brighton,Wolves,0,0.5844322369042638,0.2227051249173291,0.192862638178407,0.3915695987258567,0.3617271119869346,-0.029842486738922,9.0,3.0,6.0,6.0,10.0,-4.0,2.2,1.4,1.4,1.7,38,30,33,31,0.0,4.0,0.0,0.0,8.0,8.0,7.0,4.0,5.0,8.0,5,9,77,77,77,78,76,75,77,76,57.75103781369814,1708.2791230529858,1674.0488717664089,3,4,1,Draw,Home Win
2023,30/01/2024,Luton,Brighton,1,0.2272727272727273,0.2272727272727273,0.5454545454545455,-0.3181818181818182,0.0,0.3181818181818182,6.0,5.0,1.0,7.0,6.0,1.0,1.3,1.6,1.7,1.9,24,38,38,33,0.0,0.0,0.0,0.0,4.0,8.0,4.0,8.0,12.0,5.0,0,3,72,72,72,72,77,77,77,78,58.68178366352755,1373.4257712458557,1715.691854594777,4,3,-1,Home Win,Away Win
2023,30/01/2024,Crystal Palace,Sheffield United,1,0.5885015844273427,0.2648257129923042,0.1466727025803531,0.4418288818469895,0.3236758714350384,-0.1181530104119511,4.0,2.0,2.0,5.0,2.0,3.0,1.1,0.5,1.4,2.5,22,17,34,51,0.0,0.0,2.0,0.0,5.0,2.0,6.0,4.0,10.0,15.0,3,6,76,75,76,76,73,72,74,72,58.68178366352755,1682.0293836868047,1532.0196459571018,4,4,0,Home Win,Draw
2023,30/01/2024,Aston Villa,Newcastle,-1,0.5129935875801552,0.2372595342558218,0.2497468781640229,0.2632467094161322,0.2757340533243334,0.0124873439082011,13.0,0.0,13.0,8.0,3.0,5.0,2.9,1.6,0.8,2.2,43,41,27,32,0.0,0.0,0.0,5.0,13.0,9.0,4.0,2.0,4.0,10.0,12,11,80,82,79,79,81,79,81,82,58.68178366352755,1719.760549523358,1810.3908496766317,3,2,1,Away Win,Home Win
2023,01/02/2024,West Ham,Bournemouth,0,0.3979739507959479,0.2547033285094067,0.3473227206946455,0.0506512301013024,0.1432706222865412,0.0926193921852387,11.0,12.0,-1.0,11.0,9.0,2.0,1.7,1.7,1.0,2.3,35,28,32,39,0.0,0.0,0.0,3.0,10.0,7.0,5.0,4.0,6.0,9.0,6,2,78,78,79,78,75,75,75,74,59.52844877479792,1706.1719436565163,1642.9075867752426,3,4,-1,Draw,Away Win
2023,01/02/2024,Wolves,Man United,-1,0.3620659054605691,0.2645092587114713,0.3734248358279596,-0.0113589303673904,0.0975566467490978,0.1089155771164882,13.0,4.0,9.0,10.0,5.0,5.0,1.6,0.9,1.4,1.1,30,24,31,29,0.0,0.0,0.0,0.0,8.0,10.0,5.0,2.0,8.0,9.0,1,20,76,75,77,76,82,82,83,80,59.52844877479792,1666.6361402246175,1836.7718509121037,4,2,1,Away Win,Home Win
2023,03/02/2024,Burnley,Fulham,0,0.3255813953488372,0.2777017783857728,0.3967168262653898,-0.0711354309165526,0.0478796169630643,0.1190150478796169,4.0,0.0,4.0,4.0,4.0,0.0,1.0,0.8181818181818182,2.272727272727273,2.1818181818181817,22,28,45,36,0.0,0.0,2.0,0.0,3.0,7.0,3.0,4.0,16.0,11.0,1,1,74,69,74,73,77,76,77,76,58.97132869033218,1585.0138900788456,1630.6404581837364,4,4,-1,Draw,Away Win
2023,03/02/2024,Newcastle,Luton,0,0.6558682952734998,0.1988316516197557,0.1453000531067445,0.5105682421667552,0.4570366436537441,-0.0535315985130111,9.0,4.0,5.0,3.0,10.0,-7.0,2.272727272727273,1.1,0.9090909090909092,2.1,44,28,33,38,2.0,2.0,0.0,0.0,10.0,5.0,2.0,4.0,10.0,12.0,0,3,81,79,81,82,72,72,72,72,58.97132869033218,1799.4738805560105,1370.1558503585748,3,4,1,Draw,Home Win
2023,04/02/2024,Bournemouth,Nott'm Forest,0,0.5609973285841497,0.2270703472840606,0.2119323241317898,0.3490650044523599,0.3339269813000891,-0.0151380231522707,10.0,4.0,6.0,7.0,6.0,1.0,1.1,1.0909090909090908,1.6,2.090909090909091,29,27,40,40,0.0,0.0,0.0,3.0,7.0,5.0,5.0,5.0,9.0,12.0,1,1,75,75,75,74,77,75,77,75,57.76012364996407,1656.3016915849632,1502.6280337322094,4,4,1,Draw,Home Win
2023,04/02/2024,Chelsea,Wolves,-1,0.5883926183471516,0.2382990104305964,0.1733083712222519,0.4150842471248996,0.3500936079165552,-0.0649906392083444,13.0,4.0,9.0,9.0,10.0,-1.0,1.6363636363636365,1.2727272727272727,1.2727272727272727,1.5454545454545454,36,33,35,35,0.0,0.0,2.0,2.0,9.0,8.0,4.0,5.0,9.0,9.0,8,12,80,77,81,78,76,75,77,76,57.76012364996407,1866.3671902371425,1679.716312220917,2,4,1,Away Win,Home Win
2023,04/02/2024,Arsenal,Liverpool,1,0.4308880308880309,0.2633204633204634,0.3057915057915058,0.125096525096525,0.1675675675675675,0.0424710424710424,12.0,13.0,-1.0,7.0,13.0,-6.0,2.4545454545454546,1.9090909090909087,0.9090909090909092,0.9090909090909092,44,51,21,19,3.0,5.0,0.0,0.0,14.0,15.0,4.0,6.0,4.0,1.0,6,17,82,82,84,81,83,84,82,84,57.76012364996407,1966.055882531505,2086.7083091567865,1,1,-1,Home Win,Away Win
2023,10/02/2024,Luton,Sheffield United,-1,0.5449330783938815,0.254302103250478,0.2007648183556405,0.3441682600382409,0.2906309751434034,-0.0535372848948374,6.0,1.0,5.0,8.0,1.0,7.0,1.5454545454545454,0.6363636363636364,1.5454545454545454,2.5454545454545454,32,19,42,59,0.0,0.0,0.0,3.0,5.0,2.0,5.0,4.0,12.0,17.0,0,0,72,72,72,72,73,72,74,72,58.57584939240204,1369.0210042936694,1531.0789276190003,4,4,1,Away Win,Home Win
2023,10/02/2024,Wolves,Brentford,-1,0.4543429844097995,0.2650334075723831,0.2806236080178174,0.1737193763919821,0.1893095768374164,0.0155902004454342,10.0,0.0,10.0,10.0,3.0,7.0,1.7272727272727273,1.1,1.6363636363636365,1.6,37,32,37,39,2.0,0.0,0.0,3.0,9.0,6.0,5.0,4.0,9.0,12.0,3,4,76,75,77,76,76,75,76,76,58.57584939240204,1675.7819781938542,1621.3563593169768,4,4,1,Away Win,Home Win
2023,11/02/2024,Aston Villa,Man United,-1,0.4411346172089934,0.2529171805331562,0.3059482022578503,0.1351864149511431,0.1882174366758371,0.053031021724694,10.0,4.0,6.0,7.0,10.0,-3.0,2.727272727272727,1.181818181818182,1.0,1.2727272727272727,49,31,30,32,2.0,3.0,0.0,0.0,14.0,12.0,4.0,2.0,5.0,9.0,4,17,80,82,79,79,82,82,83,80,59.47828940479665,1736.993445054644,1828.738766838194,3,2,1,Away Win,Home Win
2023,17/02/2024,Newcastle,Bournemouth,0,0.5198277142432793,0.2264963612060003,0.2536759245507203,0.266151789692559,0.293331353037279,0.02717956334472,7.0,7.0,0.0,7.0,2.0,5.0,2.4166666666666665,1.5833333333333333,1.1666666666666667,2.25,51,31,39,44,2.0,0.0,0.0,2.0,11.0,7.0,3.0,6.0,10.0,10.0,4,5,81,79,81,82,75,75,75,74,62.25486812956699,1804.5510214851236,1651.9807313717424,2,4,1,Draw,Home Win
2023,17/02/2024,Tottenham,Wolves,-1,0.619757688723206,0.1996272134203169,0.1806150978564771,0.4391425908667288,0.4201304753028891,-0.0190121155638397,15.0,7.0,8.0,11.0,7.0,4.0,2.083333333333333,1.5,1.3333333333333333,1.5833333333333333,51,37,36,39,2.0,0.0,0.0,2.0,14.0,9.0,5.0,5.0,5.0,10.0,6,13,81,81,80,79,76,75,77,76,62.25486812956699,1861.1680642706565,1682.6395663769638,2,4,1,Away Win,Home Win
