Season,Date,HomeTeam,AwayTeam,ResultEncoded,Bet365HomeWinOdds,Bet365DrawOdds,Bet365AwayWinOdds,OddsDifference_Bet365,Predicted
2023,13/04/2024,Nott'm Forest,Wolves,0,2.1,3.4,3.5,1.4,1
2023,13/04/2024,Bournemouth,Man United,0,2.4,3.9,2.6,0.2000000000000001,1
2023,14/04/2024,Liverpool,Crystal Palace,-1,1.22,7.0,12.0,10.78,1
2023,14/04/2024,West Ham,Fulham,-1,2.38,3.6,2.8,0.4199999999999999,1
2023,14/04/2024,Arsenal,Aston Villa,-1,1.29,5.75,10.0,8.71,1
2023,15/04/2024,Chelsea,Everton,1,1.7,4.2,4.5,2.8,1
2023,20/04/2024,Luton,Brentford,-1,3.1,3.75,2.15,-0.9500000000000002,1
2023,20/04/2024,Sheffield United,Burnley,-1,2.75,3.6,2.45,-0.2999999999999998,1
2023,20/04/2024,Wolves,Arsenal,-1,8.5,4.5,1.4,-7.1,-1
2023,21/04/2024,Everton,Nott'm Forest,1,2.05,3.5,3.6,1.5500000000000005,1
2023,21/04/2024,Aston Villa,Bournemouth,1,1.85,4.0,3.6,1.75,1
2023,21/04/2024,Crystal Palace,West Ham,1,2.1,3.6,3.4,1.2999999999999998,1
2023,21/04/2024,Fulham,Liverpool,-1,5.25,4.5,1.57,-3.68,-1
2023,23/04/2024,Arsenal,Chelsea,1,1.44,5.0,6.0,4.5600000000000005,1
2023,24/04/2024,Wolves,Bournemouth,-1,2.7,3.6,2.5,-0.2000000000000001,1
2023,24/04/2024,Crystal Palace,Newcastle,1,2.75,3.6,2.4,-0.3500000000000001,1
2023,24/04/2024,Everton,Liverpool,1,7.0,5.0,1.4,-5.6,-1
2023,24/04/2024,Man United,Sheffield United,1,1.3,6.5,7.5,6.2,1
2023,25/04/2024,Brighton,Man City,-1,6.5,5.0,1.4,-5.1,-1
2023,27/04/2024,West Ham,Liverpool,0,5.5,5.0,1.5,-4.0,-1
2023,27/04/2024,Fulham,Crystal Palace,0,2.1,3.5,3.5,1.4,1
2023,27/04/2024,Man United,Burnley,0,1.5,4.75,5.5,4.0,1
2023,27/04/2024,Newcastle,Sheffield United,1,1.22,7.0,11.0,9.78,1
2023,27/04/2024,Wolves,Luton,1,1.95,3.8,3.6,1.65,1
2023,27/04/2024,Everton,Brentford,1,2.3,3.5,3.0,0.7000000000000002,1
2023,27/04/2024,Aston Villa,Chelsea,0,2.15,3.8,3.0,0.8500000000000001,1
2023,28/04/2024,Bournemouth,Brighton,1,2.25,3.8,2.9,0.6499999999999999,1
2023,28/04/2024,Tottenham,Arsenal,-1,4.2,4.2,1.75,-2.45,-1
2023,28/04/2024,Nott'm Forest,Man City,-1,8.0,6.0,1.3,-6.7,-1
2023,02/05/2024,Chelsea,Tottenham,1,2.15,3.8,3.0,0.8500000000000001,1
2023,03/05/2024,Luton,Everton,0,2.6,3.6,2.55,-0.0500000000000002,1
2023,04/05/2024,Arsenal,Bournemouth,1,1.22,7.5,11.0,9.78,1
2023,04/05/2024,Brentford,Fulham,0,2.1,3.8,3.2,1.1,1
2023,04/05/2024,Burnley,Newcastle,-1,3.4,4.0,1.95,-1.45,-1
2023,04/05/2024,Sheffield United,Nott'm Forest,-1,4.75,4.2,1.65,-3.1,-1
2023,04/05/2024,Man City,Wolves,1,1.08,12.0,21.0,19.92,1
2023,05/05/2024,Brighton,Aston Villa,1,2.75,3.75,2.45,-0.2999999999999998,1
2023,05/05/2024,Chelsea,West Ham,1,1.65,4.5,4.5,2.85,1
2023,05/05/2024,Liverpool,Tottenham,1,1.5,5.75,5.0,3.5,1
2023,06/05/2024,Crystal Palace,Man United,1,2.38,3.75,2.8,0.4199999999999999,1
2023,11/05/2024,Fulham,Man City,-1,13.0,7.0,1.2,-11.8,-1
2023,11/05/2024,Bournemouth,Brentford,-1,1.95,4.0,3.5,1.55,1
2023,11/05/2024,Everton,Sheffield United,1,1.4,4.8,7.5,6.1,1
2023,11/05/2024,Newcastle,Brighton,0,1.57,4.75,4.75,3.18,1
2023,11/05/2024,Tottenham,Burnley,1,1.36,5.75,7.0,5.64,1
2023,11/05/2024,West Ham,Luton,1,1.8,4.2,3.8,2.0,1
2023,11/05/2024,Wolves,Crystal Palace,-1,2.88,3.5,2.38,-0.5,1
2023,11/05/2024,Nott'm Forest,Chelsea,-1,3.4,3.8,2.0,-1.4,-1
2023,12/05/2024,Man United,Arsenal,-1,7.0,5.5,1.36,-5.64,-1
2023,13/05/2024,Aston Villa,Liverpool,0,4.2,4.33,1.7,-2.5,-1
2023,14/05/2024,Tottenham,Man City,-1,6.5,6.0,1.36,-5.14,-1
2023,15/05/2024,Brighton,Chelsea,-1,3.3,4.0,1.95,-1.35,1
2023,15/05/2024,Man United,Newcastle,1,2.75,4.0,2.3,-0.4500000000000002,1
2023,19/05/2024,Arsenal,Everton,1,1.18,8.0,12.0,10.82,1
2023,19/05/2024,Brentford,Newcastle,-1,2.9,3.9,2.2,-0.6999999999999997,1
2023,19/05/2024,Brighton,Man United,-1,2.15,4.0,2.9,0.75,1
2023,19/05/2024,Burnley,Nott'm Forest,-1,3.0,3.5,2.3,-0.7000000000000002,-1
2023,19/05/2024,Chelsea,Bournemouth,1,1.45,5.0,6.0,4.55,1
2023,19/05/2024,Crystal Palace,Aston Villa,1,1.85,4.33,3.6,1.75,1
2023,19/05/2024,Liverpool,Wolves,1,1.17,8.0,15.0,13.83,1
2023,19/05/2024,Luton,Fulham,-1,2.9,3.9,2.2,-0.6999999999999997,1
2023,19/05/2024,Man City,West Ham,1,1.08,12.0,21.0,19.92,1
2023,19/05/2024,Sheffield United,Tottenham,-1,7.0,6.0,1.33,-5.67,-1
